,names,dates,url
0,Western Union Tel. Co. v. State Ex Rel. Coleman,1910-01-17,https://www.courtlistener.com/opinion/97150/western-union-tel-co-v-state-ex-rel-coleman/
1,Central Nat. Bank v. United States,1890-12-08,https://www.courtlistener.com/opinion/92886/central-nat-bank-v-united-states/
2,Great Northern R. Co. v. O'Connor,1914-02-24,https://www.courtlistener.com/opinion/98108/great-northern-r-co-v-oconnor/
3,United States v. Hvass,1958-03-03,https://www.courtlistener.com/opinion/105634/united-states-v-hvass/
4,Cain v. Kentucky,1970-03-30,https://www.courtlistener.com/opinion/108104/cain-v-kentucky/
5,Chrysler Corporation v. United States,1942-06-08,https://www.courtlistener.com/opinion/103703/chrysler-corporation-v-united-states/
6,Reynolds v. Crawfordsville First Nat. Bank,1884-11-24,https://www.courtlistener.com/opinion/91219/reynolds-v-crawfordsville-first-nat-bank/
7,Bates County v. Winters,1884-11-24,https://www.courtlistener.com/opinion/91212/bates-county-v-winters/
8,Canter v. American Ins. Co.,1830-02-12,https://www.courtlistener.com/opinion/85676/canter-v-american-ins-co/
9,United States v. Walker,1860-04-16,https://www.courtlistener.com/opinion/87292/united-states-v-walker/
10,Northern Pacific R. Co. v. Adams,1904-02-23,https://www.courtlistener.com/opinion/1087662/northern-pacific-r-co-v-adams/
11,Beebe v. United States,1896-03-02,https://www.courtlistener.com/opinion/94368/beebe-v-united-states/
12,Wissner v. Wissner,1950-02-06,https://www.courtlistener.com/opinion/104759/wissner-v-wissner/
13,Offutt Housing Co. v. Sarpy County,1956-05-28,https://www.courtlistener.com/opinion/105401/offutt-housing-co-v-sarpy-county/
14,Miller v. McKenzie,1871-02-20,https://www.courtlistener.com/opinion/88294/miller-v-mckenzie/
15,New Orleans v. Texas & Pacific R. Co.,1898-05-31,https://www.courtlistener.com/opinion/94917/new-orleans-v-texas-pacific-r-co/
16,New Jersey v. New York City,1935-12-09,https://www.courtlistener.com/opinion/102511/new-jersey-v-new-york-city/
17,United States v. Kesterson,1935-12-09,https://www.courtlistener.com/opinion/102516/united-states-v-kesterson/
18,Harmelin v. Michigan,1991-06-27,https://www.courtlistener.com/opinion/112646/harmelin-v-michigan/
19,Oelwerke Teutonia v. Erlanger,1919-02-03,https://www.courtlistener.com/opinion/99289/oelwerke-teutonia-v-erlanger/
20,Montana M. Co. v. ST. LOUIS M. & M. CO.,1902-05-19,https://www.courtlistener.com/opinion/95667/montana-m-co-v-st-louis-m-m-co/
21,Inman v. South Carolina R. Co.,1889-01-14,https://www.courtlistener.com/opinion/92393/inman-v-south-carolina-r-co/
22,United States v. Olympic Radio & Television.,1955-05-23,https://www.courtlistener.com/opinion/105308/united-states-v-olympic-radio-television/
23,Trbovich v. Mine Workers,1972-01-17,https://www.courtlistener.com/opinion/108434/trbovich-v-mine-workers/
24,United States v. Shoshone Tribe,1938-04-25,https://www.courtlistener.com/opinion/103014/united-states-v-shoshone-tribe/
25,Boyce's Executors v. Grundy,1835-02-24,https://www.courtlistener.com/opinion/85934/boyces-executors-v-grundy/
26,United States v. Shreveport Grain & El. Co.,1932-11-07,https://www.courtlistener.com/opinion/1236479/united-states-v-shreveport-grain-el-co/
27,"The"" Connemara""",1881-01-10,https://www.courtlistener.com/opinion/90399/the-connemara/
28,Aetna Life Ins. Co. v. Lavoie,1986-04-22,https://www.courtlistener.com/opinion/111632/aetna-life-ins-co-v-lavoie/
29,"Supreme Court of Va. v. Consumers Union of United States, Inc.",1980-06-02,https://www.courtlistener.com/opinion/110273/supreme-court-of-va-v-consumers-union-of-united-states-inc/
30,Aaron v. SEC,1980-06-02,https://www.courtlistener.com/opinion/110272/aaron-v-sec/
