,top_words,top_words_from_mean,top_words_from_diff,most_relev_op
0,quarantin,quarantin,quarantin,1434357
1,gwinn,gwinn,gwinn,1434357
2,fiduciari,debt,fiduciari,1434357
3,debt,fiduciari,debt,1434357
4,418g,act,418g,1434357
5,judg,418g,judg,1434357
6,polic,judg,polic,1434357
7,bankrupt,court,marshal,1434357
8,bill,district,bankrupt,1434357
9,marshal,state,418,1434357
10,transport,polic,transport,1434357
11,418,marshal,bill,1434357
12,bradstreet,bill,district,1434357
13,social,bankrupt,discharg,1434357
14,§,transport,bradstreet,1434357
15,discharg,plaintiff,social,1434357
16,except,418,act,1434357
17,remov,discharg,return,1434357
18,power,§,except,1434357
19,deputi,except,columbia,1434357
20,deputymarsh,power,deputymarsh,1434357
21,sheep,return,sheep,1434357
22,1840,bradstreet,deputi,1434357
23,return,social,1840,1434357
24,agreement,columbia,remov,1434357
25,sign,remov,power,1434357
26,board,agreement,conklin,1434357
27,act,notic,1878,1434357
28,1878,rule,agreement,1434357
29,district,deputi,coverag,1434357
30,conklin,deputymarsh,notic,1434357
31,employe,sheep,sign,1434357
32,coverag,1840,system,1434357
33,plaintiff,congress,storr,1434357
34,columbia,amend,termin,1434357
35,ohio,statut,kentucki,1434357
36,creditor,upon,ohio,1434357
37,storr,may,§,1434357
38,termin,sign,plaintiff,1434357
39,amend,board,1839,1434357
40,rule,term,execut,1434357
41,kentucki,system,employe,1434357
42,stock,execut,territori,1434357
43,commission,1878,term,1434357
44,statut,conklin,martha,1434357
45,control,employe,amend,1434357
46,1839,ohio,rule,1434357
47,execut,shall,board,1434357
48,school,coverag,creditor,1434357
49,martha,termin,tender,1434357
50,territori,defend,ferguson,1434357
51,congress,territori,congress,1434357
52,indict,kentucki,word,1434357
53,state,creditor,plenari,1434357
54,ferguson,case,9825,1434357
55,trial,provis,control,1434357
56,word,storr,school,1434357
57,court,error,provis,1434357
58,plenari,author,commission,1434357
59,system,word,forsyth,1434357
60,fund,stock,owe,1434357
