,top_words,top_words_from_mean,top_words_from_diff,most_relev_op
0,okl,state,indian,106170
1,tribal,court,land,106170
2,vessel,land,allot,106170
3,burn,indian,tribal,106170
4,indian,§,okl,106170
5,habea,v,state,106170
6,collar,allot,burn,106170
7,trucke,patent,collar,106170
8,switch,unit,§,106170
9,deport,act,patent,106170
10,cross,case,trucke,106170
11,aedpa,law,habea,106170
12,grayham,tribal,switch,106170
13,dickson,okl,grayham,106170
14,hyde,vessel,aedpa,106170
15,pyramid,burn,tribe,106170
16,traver,u,deport,106170
17,madison,right,cross,106170
18,allot,interst,dickson,106170
19,water,habea,hyde,106170
20,state,upon,pyramid,106170
21,goodman,collar,oklahoma,106170
22,klan,defend,traver,106170
23,block,tribe,vessel,106170
24,cargo,trucke,klan,106170
25,land,cross,allotte,106170
26,patent,tax,madison,106170
27,busi,switch,goodman,106170
28,pad,commerc,interst,106170
29,bogu,deport,pad,106170
30,dilla,oklahoma,bogu,106170
31,bohal,claim,block,106170
32,port,counti,dilla,106170
33,invent,aedpa,bohal,106170
34,alien,grayham,intimid,106170
35,richardson,l,2254,106170
36,intimid,dickson,spring,106170
37,2254,hyde,richardson,106170
38,lake,titl,alien,106170
39,spring,power,car,106170
40,oklahoma,pyramid,patente,106170
41,solicitor,may,nevada,106170
42,nevada,petition,cargo,106170
43,petition,traver,solicitor,106170
44,tribe,car,commerc,106170
45,§,allotte,lindh,106170
46,lindh,busi,1809,106170
47,car,madison,lake,106170
48,garceau,klan,garceau,106170
49,blood,water,water,106170
50,commiss,us,blood,106170
51,nonmemb,goodman,invent,106170
52,nonindian,plaintiff,nonindian,106170
53,commerc,constitut,nonmemb,106170
54,minor,sct,fee,106170
55,color,within,port,106170
56,allotte,alien,epp,106170
57,leas,usc,usc,106170
58,interst,rep,color,106170
59,resid,ed,crosscomplaint,106170
60,epp,block,resid,106170
61,railroad,counsel,minor,106170
62,counti,sup,hammond,106170
63,crosscomplaint,cargo,counti,106170
64,corpor,fee,woodvunit,106170
65,hammond,shall,longs’,106170
66,track,district,richmond,106170
67,bank,pad,busi,106170
68,pauperi,bogu,horsecollar,106170
