,top_words,top_words_from_mean,top_words_from_diff,most_relev_op
916,enclosur,robinson,bro,103987
917,jointur,10199,escap,103987
918,yield,three,404,103987
919,school,114,free,103987
920,mislead,conclud,pervers,103987
921,323,689,deceit,103987
922,levi,insid,lee,103987
923,237,expens,cir,103987
924,sch,procedur,talbott,103987
925,andrew,ought,knight,103987
926,cal,soldier,549,103987
927,absente,mckenna,van,103987
928,275,mere,cd,103987
929,dougla,cost,39,103987
930,extortion,quarterli,gross,103987
931,sugden,noth,trebl,103987
932,674,accru,1865,103987
933,207,stricken,consid,103987
934,tens,woman,architect,103987
935,relat,marshal,showus,103987
936,225,20,peraertz,103987
937,patten,success,londen,103987
938,682,majoritydemocrat,253276,103987
939,588,interstate85,85a100a,103987
940,amend,496cv104bo3,saidar,103987
941,comment,——,12most,103987
942,claus,passag,253290,103987
943,raceneutr,lifetim,contiguitydu,103987
944,1986,function,motivein,103987
945,114,897,motiveeven,103987
946,679,government,1a10a,103987
947,inquir,implic,13111331,103987
948,face,usual,178a179a,103987
949,petrol,deliber,racepost,103987
950,enact,paper,13601369,103987
951,states2,err,reasonsyet,103987
952,1704,offici,69a84a,103987
953,plea,judg,221251,103987
954,januari,1996,appellantsintervenor,103987
955,davidg,practic,shape3,103987
956,carrier,1500,81a82a,103987
957,alex,locat,districtsw,103987
958,corneliu,serv,uncontradicted3,103987
959,two,albert,jessecrat,103987
960,offens,deem,borderal,103987
961,occup,hunt,13361344,103987
962,631,sent,163201a,103987
963,circumst,southern,916that,103987
964,sent,156,20a21a,103987
965,johnson,custom,dehor,103987
966,prohibit,565,yield,103987
967,son,relianc,sent,103987
968,suffici,irrepar,10,103987
969,899,1911,1240,103987
970,aspect,warranti,wagner,103987
971,quantiti,arriv,lit,103987
972,fortescu,alon,prepar,103987
973,protect,davidson,repeat,103987
974,open,never,341,103987
975,entitl,promis,white,103987
976,916,395,900,103987
977,return,join,141,103987
978,evad,911,1999,103987
979,escap,park,hartfordhazel,103987
980,analog,resid,nivisonweiskopf,103987
981,freedman,rais,nivison,103987
982,first,f,fedcasno10406,103987
983,avail,rise,broparca,103987
984,1897,fonb,doj,103987
985,critic,381,jess,103987
986,estim,unnecessari,joseph,103987
987,h,artz,arriv,103987
988,hold,much,arrest,103987
989,servic,controvert,sibbald,103987
990,primari,soc,467,103987
991,gross,603,cr,103987
992,rise,lands1,board,103987
993,wisdom,extrins,goodyear,103987
994,prefer,commiss,andrew,103987
995,proceed,wren,messag,103987
996,jurid,265,237,103987
997,strong,outsid,9885,103987
998,gomillion,took,13821386,103987
999,peoria,five,spea,103987
