,names,dates,url
0,"A. Bourjois & Co., Inc. v. Katzel",1922-10-09,https://www.courtlistener.com/opinion/100110/a-bourjois-co-inc-v-katzel/
1,"Empire Healthchoice Assurance, Inc. v. McVeigh",2006-06-15,https://www.courtlistener.com/opinion/145643/empire-healthchoice-assurance-inc-v-mcveigh/
2,Oelbermann v. Merritt,1887-11-21,https://www.courtlistener.com/opinion/92051/oelbermann-v-merritt/
3,Grimes v. Sanders,1876-10-30,https://www.courtlistener.com/opinion/89342/grimes-v-sanders/
4,Chemung Canal Bank v. Lowery,1876-10-30,https://www.courtlistener.com/opinion/89345/chemung-canal-bank-v-lowery/
5,"Maurice Proctor v. Warden, Maryland Penitentiary",1978-04-17,https://www.courtlistener.com/opinion/109828/maurice-proctor-v-warden-maryland-penitentiary/
6,Pacific Telephone & Telegraph Co. v. Kuykendall,1924-05-26,https://www.courtlistener.com/opinion/100429/pacific-telephone-telegraph-co-v-kuykendall/
7,"Atchison, T. & SFR Co. v. Wells",1924-05-12,https://www.courtlistener.com/opinion/100421/atchison-t-sfr-co-v-wells/
8,Worth Brothers Co. v. Lederer,1920-03-01,https://www.courtlistener.com/opinion/99514/worth-brothers-co-v-lederer/
9,Societe Nat. Ind. Aero. v. US Dist. Court,1987-06-15,https://www.courtlistener.com/opinion/111922/societe-nat-ind-aero-v-us-dist-court/
10,Masterson v. Howard,1873-11-10,https://www.courtlistener.com/opinion/88795/masterson-v-howard/
11,Willett v. Fister,1873-12-15,https://www.courtlistener.com/opinion/88794/willett-v-fister/
12,United States v. Buzzo,1873-12-22,https://www.courtlistener.com/opinion/88799/united-states-v-buzzo/
13,United States v. Davenport's Heirs,1853-12-28,https://www.courtlistener.com/opinion/86814/united-states-v-davenports-heirs/
14,"Wolston v. Reader's Digest Assn., Inc.",1979-06-26,https://www.courtlistener.com/opinion/110133/wolston-v-readers-digest-assn-inc/
15,Old Wayne Mut. Life Assn. of Indianapolis v. McDonough,1907-01-07,https://www.courtlistener.com/opinion/96557/old-wayne-mut-life-assn-of-indianapolis-v-mcdonough/
16,Snyder v. Massachusetts,1934-01-08,https://www.courtlistener.com/opinion/102189/snyder-v-massachusetts/
17,Egan v. McDonald,1918-03-04,https://www.courtlistener.com/opinion/99112/egan-v-mcdonald/
18,"Columbia Broadcasting System, Inc. v. Democratic National Committee",1973-05-29,https://www.courtlistener.com/opinion/108798/columbia-broadcasting-system-inc-v-democratic-national-committee/
19,"Nelson v. Sears, Roebuck & Co.",1941-03-17,https://www.courtlistener.com/opinion/103465/nelson-v-sears-roebuck-co/
20,Foster v. Pryor,1903-04-06,https://www.courtlistener.com/opinion/95856/foster-v-pryor/
21,United States v. Shelley,1913-05-26,https://www.courtlistener.com/opinion/97916/united-states-v-shelley/
22,Morse v. United States,1913-05-26,https://www.courtlistener.com/opinion/97913/morse-v-united-states/
23,Parker v. Randolph,1979-05-29,https://www.courtlistener.com/opinion/110087/parker-v-randolph/
24,Liebke v. Thomas,1886-02-01,https://www.courtlistener.com/opinion/91571/liebke-v-thomas/
25,Bronson v. Railroad Co.,1863-02-16,https://www.courtlistener.com/opinion/87520/bronson-v-railroad-co/
26,"Farnsworth, Trustees v. Minnesota and Pacific Railroad Company",1876-03-20,https://www.courtlistener.com/opinion/89240/farnsworth-trustees-v-minnesota-and-pacific-railroad-company/
27,Lambert v. Wicklund,1997-03-31,https://www.courtlistener.com/opinion/1088002/lambert-v-wicklund/
